,Company Number,Formation,Surface northing,Bottom hole northing,Surface easting,Bottom hole easting,Number of frac stages,Total slurry (bbl),Total proppant (lb),Lateral length (ft),Lateral azimuth (),IP oil (bbl),IP GOR,Cumulative oil (bbl),Cumulative days,IP oil API gravity ()
459,29,Turner,1.085891,1.08643975,1.0443165,1.0443247,48,39053,3505005,6879,358,120,0,10642,73,44.8
460,17,Turner,1.09023075,1.09013525,1.0459737,1.0459538,,,,1471,152,105,0,47051,6004,42
461,17,Turner,1.09159675,1.09164725,1.0453681,1.045468,,,,2625,281,7,1,44323,5349,42.7
462,17,Turner,1.0897755,1.089693,1.0457221,1.0456999,,,462500,1618,146,11,0.2,39685,5535,42
463,17,Turner,1.08977875,1.089878,1.0456381,1.0456553,,,,1520,337,36,0,29842,4138,
464,17,Turner,1.08959675,1.089694,1.0459235,1.0459467,,,,1685,329,33,0,21202,2027,
465,25,Turner,1.089403,1.0895085,1.0453338,1.0453282,,,,1493,8,3,0,1849,599,
466,17,Turner,1.089957,1.089777,1.045925,1.0459247,,,,2596,180,74,0,23267,4982,
467,17,Turner,1.08986575,1.09005225,1.0459791,1.0459699,,,,2615,7,62,0,66034,5203,
468,17,Turner,1.09141525,1.091602,1.0460705,1.0461513,,,,3179,313,49,0,49935,5335,
469,17,Turner,1.090977,1.0908685,1.0461872,1.0461258,,,,2286,125,17,0,15546,4086,
470,17,Turner,1.09151575,1.0916535,1.0460157,1.0460473,,,,2165,330,0,,8202,4039,
471,17,Turner,1.0913145,1.09114175,1.0461697,1.0460957,,,,2920,133,15,1,29492,5555,42.1
472,29,Turner,1.08958725,1.08985875,1.0451374,1.0451289,,,560660,3171,4,126,0.1,36732,1491,
473,29,Turner,1.08880475,1.08915975,1.0449222,1.0449336,20,47770,2851340,4396,355,75,0.1,64615,812,43.1
474,8,Codell,1.02876,1.02866325,1.0458138,1.0459602,15,72062,3091080,4270,255,455,604,108946,1668,
475,13,Codell,1.02752675,1.02784875,1.0437137,1.0437137,18,58940,2695050,4691,360,10,,7029,883,40
476,13,Codell,1.032436,1.032369,1.0457738,1.0459564,15,39023,2538000,5110,262,189,614,59158,1377,34
477,8,Codell,1.0279775,1.027982,1.046362,1.0460005,,3192026,3021660,9957,90,357,994,113307,1342,36.5
478,8,Codell,1.027891,1.028211,1.0465761,1.0465952,18,30648,3382180,4692,352,468,,126290,1256,
479,24,Codell,1.03187475,1.03184475,1.0467641,1.0469047,19,5262,185600,3888,265,767,307,114809,1230,38
480,24,Codell,1.03204125,1.03205075,1.0469418,1.0471037,18,58987,3367628,4450,271,507,590,59895,893,37
481,24,Codell,1.03279825,1.032797,1.0474841,1.0473322,19,65436,3538750,4172,90,230,257,28650,925,37
482,13,Codell,1.032646,1.03264875,1.046341,1.0467215,37,4621509,4405763,10450,270,595,509,139666,1084,34
483,13,Codell,1.032644,1.03264125,1.046341,1.0460156,37,3101697,3163547,8937,90,460,439,154131,1096,34
484,8,Codell,1.027922,1.028576,1.0467097,1.0466772,47,358218,17461875,9570,7,944,,248119,1187,
485,13,Codell,1.03192125,1.03188675,1.0455841,1.045223,40,5362558,6023541,9935,92,227,727,78621,1033,40
486,13,Codell,1.03192325,1.03189875,1.0455841,1.0459514,40,5417399,5906658,10099,268,319,1555,126132,1004,40
487,8,Codell,1.02751725,1.02820925,1.0459405,1.0459593,45,448134,16738048,10095,356,376,,157694,914,
488,24,Codell,1.03078125,1.030462,1.0470358,1.0470373,18,69064,4701689,4651,181,309,530,55231,743,36
489,8,Codell,1.02715175,1.026483,1.0465276,1.0465479,52,197002,11861901,9759,184,991,,158972,668,
490,8,Codell,1.02716225,1.02786725,1.0465276,1.0465297,55,219455,12601470,10271,360,896,,199940,715,
491,13,Codell,1.03216425,1.0321875,1.0448249,1.0452,40,3618179,4011214,10311,271,501,34,154533,917,40
492,13,Codell,1.03216875,1.03217825,1.0448249,1.044464,40,93000,4193625,9916,89,240,775,115264,958,40
493,11,Codell,1.025402,1.025093,1.0434804,1.0434537,18,53266,4090720,4562,168,298,656,56559,982,38
494,11,Codell,1.025402,1.0250915,1.043482,1.0434992,18,55844,4074869,4548,188,274,617,44154,962,0.4
495,11,Codell,1.025083,1.025388,1.0433548,1.0434031,18,20417,3968780,4639,338,194,345,37809,919,
496,11,Codell,1.02508175,1.025388,1.0433548,1.0434031,18,53266,4090720,4656,338,95,737,47634,936,
497,24,Codell,1.03223825,1.031777,1.0466234,1.0466213,29,96787,6900188,6720,179,609,327,86777,783,
498,8,Codell,1.027566,1.02685475,1.0467953,1.0467897,47,157833,3903158,10363,179,219,,158945,885,
499,8,Codell,1.0275765,1.02823075,1.0467952,1.0467819,44,190172,11785276,9539,3,956,,130789,585,
500,8,Codell,1.027528,1.02823025,1.0468319,1.0468133,52,377380,10987347,10244,4,684,,112603,805,
501,8,Codell,1.027528,1.02823025,1.0468355,1.046839,53,355025,10725156,10231,359,1216,,128094,881,
502,8,Codell,1.027529,1.02823025,1.0468705,1.0468597,43,192653,12117210,10221,2,674,,102060,724,
503,24,Codell,1.030617,1.03114,1.0466567,1.0466566,33,109983,7885912,7618,0,719,321,83255,491,
504,24,Codell,1.030617,1.0300975,1.0466549,1.046652,33,106940,7586097,7569,179,963,341,99860,571,36
505,8,Codell,1.0272085,1.027869,1.0467182,1.0467261,47,237526,16982644,9625,358,923,532,156594,486,35
506,8,Codell,1.02719825,1.026492,1.0467182,1.0467251,45,186324,13640780,10291,181,466,359,32131,98,36.5
507,8,Codell,1.027881,1.0285865,1.0464128,1.0463985,54,202010,12208647,10286,3,892,,186844,847,
508,8,Codell,1.02788275,1.0285835,1.0464493,1.0464464,54,204085,11920298,10209,1,1386,,169213,832,
509,8,Codell,1.02788275,1.0285835,1.0464456,1.0464256,54,197014,12208647,10224,4,1090,,141446,828,
510,8,Codell,1.027573,1.0282325,1.0471058,1.0471052,51,342496,9960068,9608,0,886,,107758,1033,
511,8,Codell,1.02714775,1.026489,1.0462228,1.0462167,48,178701,10850710,9598,179,867,,191419,725,
512,8,Codell,1.02715825,1.0278645,1.0462209,1.04621,47,219351,14516807,10293,2,638,826,107151,293,36.5
513,8,Codell,1.0271525,1.026487,1.0466024,1.0465993,44,194123,13302469,9696,179,507,485,34288,80,36.5
514,8,Codell,1.02716275,1.0278675,1.0466023,1.0465945,45,206012,14084730,10269,2,687,498,54825,151,36
515,8,Codell,1.02717975,1.027868,1.0466442,1.0466437,40,179720,12354370,10027,0,628,618,55852,134,36
516,8,Codell,1.02717975,1.02786775,1.0466406,1.0466185,45,193436,14048830,10042,5,688,624,57155,128,36
517,13,Codell,1.0332555,1.033291,1.0461448,1.0463359,20,64273,3116608,5272,274,420,550,68564,968,40
518,13,Codell,1.0324505,1.0323665,1.0463424,1.0459736,40,130091,6204780,10204,95,1086,531,171000,924,40
519,13,Codell,1.032454,1.03247425,1.0463424,1.0467255,41,132358,6297964,10527,271,808,296,139385,923,40
520,8,Codell,1.03119075,1.03184,1.0460892,1.0461076,51,298014,12503840,9472,356,1089,,138911,942,
521,24,Codell,1.03117775,1.03168575,1.046668,1.0466686,33,111244,7714200,7401,360,608,432,86763,649,
522,8,Codell,1.02751725,1.02684325,1.0459423,1.0459595,55,206082,12496397,9831,184,1046,,201804,754,
523,13,Codell,1.0315415,1.03152675,1.0453973,1.0450343,50,131402,6050372,9979,91,165,630,38225,513,40
524,13,Codell,1.031543,1.03154175,1.0453973,1.0457773,50,129983,6031154,10444,270,314,341,67677,516,40
525,24,Codell,1.03005725,1.029381,1.0466241,1.046624,45,152020,9421983,9852,180,1145,639,111476,304,
526,24,Codell,1.0306165,1.03009925,1.0468615,1.0468636,33,104317,7548585,7536,181,702,732,81544,687,
527,8,Codell,1.03110525,1.03045225,1.0456227,1.0456303,43,320882,21388720,9516,182,602,726,155342,473,36.4
528,8,Codell,1.02971775,1.029013,1.0458318,1.0458271,55,201784,12571360,10268,179,1105,,109884,744,
529,24,Codell,1.031184,1.03168,1.0468685,1.0468677,35,107442,7833550,7226,0,630,344,78750,649,
530,13,Codell,1.03261775,1.03264725,1.0467256,1.047106,50,128988,5709631,10456,272,351,430,97293,767,40
531,8,Codell,1.027153,1.02648725,1.0466406,1.046625,45,182491,13612210,9708,177,424,603,28331,92,36.5
532,8,Codell,1.02715125,1.027861,1.0460305,1.0460209,45,184100,13698745,10343,2,1194,590,145080,316,35.2
533,8,Codell,1.027141,1.02649975,1.0460306,1.0460269,41,180169,12469370,9343,179,1333,573,151150,316,35.2
534,16,Codell,1.02555325,1.0255445,1.0467623,1.0469355,20,67530,5022950,4779,269,392,501,30508,776,
535,8,Codell,1.02605675,1.02539475,1.04589,1.0458938,45,195033,12286229,9646,181,1003,219,239034,758,36.2
536,8,Codell,1.02606725,1.02677225,1.0458918,1.0458869,47,203310,12700600,10272,1,721,418,223567,747,36.6
537,8,Codell,1.0260615,1.02670775,1.0456558,1.0456457,36,250538,17815080,9419,2,791,631,163492,472,34.2
538,8,Codell,1.0275185,1.02686125,1.0468687,1.0468673,47,200107,12078150,9575,180,752,,176352,676,
539,8,Codell,1.02714125,1.026489,1.0464209,1.046409,43,165100,11093890,9563,177,474,722,21814,68,34.2
540,8,Codell,1.029718,1.029014,1.0458701,1.0458786,45,206730,12677630,10259,182,960,,113937,744,
541,8,Codell,1.027518,1.0282215,1.0459037,1.0459278,53,198308,12175032,10271,355,823,,167142,793,
542,8,Codell,1.02751325,1.02822125,1.045877,1.0458781,55,207219,12562440,10315,360,1239,,147422,790,
543,8,Codell,1.02751775,1.028221,1.0458395,1.0458304,55,206078,10272721,10248,2,1219,,141146,739,
544,8,Codell,1.026058,1.025409,1.0456886,1.0457009,44,312918,21833980,9461,183,575,683,171896,527,36.1
545,8,Codell,1.02605125,1.02541225,1.0456558,1.0456489,43,322764,20914530,9311,178,937,648,147421,506,34.6
546,8,Codell,1.0260685,1.026772,1.0456904,1.0456951,43,311524,20966440,10250,359,1078,647,182471,478,34.2
547,8,Codell,1.026433,1.025742,1.0462206,1.0462009,37,198330,13460618,10081,176,1277,634,169314,300,35.8
548,8,Codell,1.0271515,1.0264895,1.0464928,1.0465107,45,178743,12477260,9712,184,452,754,22014,77,34.2
549,8,Codell,1.02714425,1.026489,1.0464483,1.0464341,40,147849,10113680,9608,177,457,650,18809,65,34.2
550,8,Codell,1.02717675,1.0278685,1.0466836,1.0466977,40,182266,12463714,10085,357,361,543,48545,148,36.5
551,8,Codell,1.02714975,1.0264885,1.0466837,1.0467003,46,189887,13850275,9644,184,522,571,22378,101,36
552,8,Codell,1.0260615,1.02677375,1.0456521,1.0455998,45,186324,9013586,10476,10,640,619,9898,20,35.8
553,13,Codell,1.032616,1.03256875,1.0467256,1.0471063,40,131192,5555958,10479,267,291,564,106501,840,40
554,13,Codell,1.03314425,1.0331085,1.0465303,1.0469152,40,143590,5122530,10582,268,327,446,79481,716,40
555,13,Codell,1.03314775,1.033197,1.0465303,1.0469138,50,125661,5704743,10554,273,457,230,80272,737,40
556,13,Codell,1.03314775,1.03298925,1.0465303,1.0463561,20,61322,2831668,5311,110,15,5000,29851,736,40
557,8,Codell,1.027153,1.02649125,1.0466443,1.0466525,43,177951,12978920,9643,182,550,527,35868,109,36
558,8,Codell,1.02714975,1.02648825,1.0466801,1.0466712,44,183860,13333715,9640,178,543,632,38739,105,36
559,8,Codell,1.0271515,1.026489,1.0464874,1.0464837,43,175050,12135551,9703,180,706,752,36323,73,34.2
560,13,Codell,1.0327715,1.032728,1.0463412,1.0459747,51,127898,5569048,10085,93,170,306,48918,390,40
561,13,Codell,1.03277475,1.0328335,1.0463412,1.0467214,51,123898,5447363,10476,274,182,478,57648,402,40
562,13,Codell,1.03277325,1.03273925,1.0463412,1.0467222,51,145356,5926709,10475,268,187,540,44768,384,40
563,13,Codell,1.03337925,1.03337875,1.0461445,1.0465069,50,131581,5913074,9949,270,84,655,42751,472,40
564,8,Codell,1.0271765,1.02786825,1.04668,1.0466735,45,194377,13769888,10079,1,796,603,63784,142,36.5
565,30,Codell,1.031873,1.03119625,1.047195,1.0471983,56,193715,13052294,9860,181,516,233,124946,587,36
566,30,Codell,1.031873,1.03258875,1.0471968,1.0471934,52,206366,10744766,10428,1,241,451,123842,662,36
567,13,Codell,1.03253475,1.032461,1.0463412,1.0459778,51,129154,5351348,10039,95,215,363,37569,432,40
568,13,Codell,1.03253825,1.03255325,1.0463412,1.0459789,51,128636,5720908,9953,89,219,388,37174,434,40
569,13,Codell,1.0337415,1.03376375,1.0465226,1.0469098,50,122996,6068543,10632,271,140,500,62433,580,40
570,13,Codell,1.0333755,1.03335425,1.0461445,1.0457915,60,129195,5759892,9696,91,117,453,45828,613,40
571,30,Codell,1.031919,1.03119375,1.0473955,1.0473997,55,205522,12785434,10567,181,561,421,103775,550,37
572,13,Codell,1.0311165,1.03115725,1.0454312,1.0450354,50,145104,6085883,10897,88,249,229,50261,501,40
573,13,Codell,1.031118,1.03116975,1.0454312,1.0457793,50,124887,6090476,9599,273,375,515,81000,508,40
574,13,Codell,1.03224575,1.03233875,1.0459577,1.0463428,51,127142,5751915,10666,276,127,953,37815,449,40
575,13,Codell,1.0322475,1.03226225,1.0459577,1.0456028,50,123367,5997984,9752,89,130,954,31089,424,40
576,13,Codell,1.03224425,1.03218625,1.0459578,1.0456028,50,122617,6093046,9789,94,320,672,29401,443,40
577,13,Codell,1.0322425,1.0318835,1.0459578,1.0459838,24,55142,2813022,5279,190,159,604,29467,447,40
578,13,Codell,1.03338175,1.03345025,1.0461445,1.0465273,40,114911,1696859,10556,274,207,411,58778,476,40
579,8,Codell,1.02750475,1.02822,1.0457414,1.0457148,57,355505,25680450,10446,5,1191,468,181042,501,35.1
580,8,Codell,1.02751175,1.0282205,1.0457668,1.0457643,52,349459,23376901,10326,1,743,579,169808,556,35.2
581,8,Codell,1.0274945,1.026842,1.0457396,1.0457205,42,269057,18339206,9521,176,1043,545,177234,551,34.3
582,8,Codell,1.0275015,1.02684225,1.0457668,1.0457719,46,324225,20531200,9605,181,1036,562,190726,563,37.4
583,24,Codell,1.03005725,1.02935375,1.0466204,1.0465703,52,308498,18542092,10341,170,944,540,38977,51,35.4
584,24,Codell,1.03005725,1.0293655,1.0466233,1.0465958,52,279223,18543855,10269,175,696,589,34597,60,35.4
585,13,Codell,1.03317575,1.03311675,1.0455812,1.0452192,50,122081,5766372,9976,94,120,483,41835,457,40
586,13,Codell,1.033174,1.03312425,1.0455812,1.0457733,23,50693,2711953,5324,264,73,849,18281,447,40
587,13,Codell,1.03258025,1.03261025,1.0448373,1.0452018,50,121909,6037152,10021,272,137,350,34469,496,40
588,13,Codell,1.03257875,1.0325255,1.0448373,1.0450505,30,70751,3629948,5907,264,120,417,46978,493,40
589,13,Codell,1.034007,1.03397725,1.0457726,1.0454091,51,118753,5671315,9985,92,117,410,28421,448,40
590,24,Codell,1.03005725,1.03078175,1.0466226,1.0466033,55,322829,19622283,10691,4,888,551,41540,60,35.2
591,24,Codell,1.03005725,1.03078075,1.0466212,1.0465768,55,327633,19462453,10742,9,1192,688,46612,53,35.2
592,24,Codell,1.03005725,1.03078175,1.0466248,1.046631,55,291926,19593654,10688,359,828,628,19856,34,35.2
